doc_name,query,num_answer,answer
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q1 임상시험 계획 승인 대상
 식품의약품안전처의 의약품 임상시험 계획 승인 대상
",1,"['○ 「약사법」 제2조제15호에 “임상시험” 이란 의약품 등의 안전성과 유효성을 증명하기\n 위하여 사람을 대상으로 해당 약물의 약동, 약력, 약리, 임상적 효과를 확인하고\n 이상반응을 조사하는 시험으로 규정하고 있으며,\n - 같은 법 제34조에 따라 의약품등으로 임상시험을 하려는 자(연구자임상시험 포함)는\n 식품의약품안전처장(이하 식약처장)의 승인을 받아야 합니다.\n [단, 식품의약품안전처 승인 제외 대상은 q2 참고]\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q2 임상시험 계획 승인 제외 대상
 의약품등으로 임상시험을 하려는 자는 모두 식약처 승인을 받아야 하는지,
 식약처 승인 없이 임상시험을 할 수 있는 경우가 있는지
",1,"['○ 아래와 같은 의약품 임상시험은 「약사법」 제34조제2항 및 「의약품 등의 안전에\n 관한 규칙」 제24조제8항에 따라, 식약처장의 승인 대상에서 제외됩니다.\n 1. 판매 중인 의약품등의 허가사항에 대한 임상적 효과관찰 및 이상반응 조사를 위하여\n 실시하는 시험\n 2. 판매 중인 의약품등의 허가된 효능ㆍ효과 등에 대한 안전성ㆍ유효성 자료의 수집을\n 목적으로 하는 시험\n 3. 대체의약품 또는 표준치료법 등이 없어 기존의 치료방법으로는 만족할 만한 효과를 기대\n 하기 어려워, 생명에 위협을 주는 질환인 말기암 또는 후천성면역결핍증 등의 치료법을\n 개발하기 위하여 판매 중인 의약품등을 사용하는 시험\n 4. 의약외품을 사용하는 시험\n 5. 그 밖에 판매 중인 의약품등을 사용하는 경우에 안전성과 직접적으로 관련되지 아니하\n 거나 윤리적인 문제가 발생할 우려가 없는 경우로서 식약처장이 정하는 경우\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q3 임상시험 계획 승인 신청 시 제출 자료
 의약품 임상시험 계획 승인 신청 시 제출 자료
",1,"['○ 「의약품 등의 안전에 관한 규칙」 제24조제1항에 따라, 동 규칙 [별지 제23호 서식]\n 임상시험계획 승인(변경승인) 신청서(전자문서로 된 신청서 포함)에 아래의 서류\n (전자문서 포함) 및 자료(전자문서 포함)를 첨부하여 제출하여 합니다.\n 1. 개발계획\n 2. 임상시험자 자료집\n 3. 별표 1의 의약품 제조 및 품질관리기준 및 별표 4의2의 임상시험용의약품 제조\n 및 품질관리기준에 맞게 제조되었음을 증명하는 서류 또는 자료. 이 경우 임상\n 시험용의약품이 다음 각 목에 해당하는 경우에는 해당 기준에 맞게 제조되었음을\n 증명하는 서류 또는 자료 추가 제출 필요.\n 가. 생물학적제제등: 별표 3의 생물학적제제등 제조 및 품질관리기준\n 나. 방사성의약품: 별표 3의2의 방사성의약품 제조 및 품질관리기준\n 다. 의료용 고압가스: 별표 3의3의 의료용 고압가스 제조 및 품질관리기준\n 3의2. 「혈액관리법」 제2조제8호에 따른 혈액제제의 경우 별표 3의4의 혈액제제\n 제조 및 품질관리기준에 맞게 제조되었음을 증명하는 서류 또는 자료\n 4. 임상시험용의약품 관련 제조 및 품질에 관한 자료\n 5. 비임상시험성적에 관한 자료\n 6. 시험약의 과거 임상적 사용경험에 관한 자료(제출할 수 있는 경우만 해당한다)\n 7. 법 제34조의2제2항에 따른 임상시험실시기관, 임상시험검체분석기관, 시험자 및\n 수탁기관 등에 관한 자료\n 8. 임상시험 피해자 보상에 관한 규약\n 9. 시험대상자 동의서 서식\n 10. 임상시험계획서\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q4 임상시험계획서에 포함되어야 할 사항
 임상시험계획 승인 신청 시 임상시험계획서에 반드시 포함되어야 하는 항목은
",1,"['○ 임상시험계획서에 포함되어야 할 사항은 아래와 같습니다.\n 1. 시험의 제목, 단계, 계획서 식별번호 및 제·개정이력 등\n 2. 시험계획서 요약\n 3. 서론(배경, 이론적 근거, 유익성ㆍ위험성 평가 및 용량 설정 근거 등)\n 4. 시험의 목적\n 5. 시험모집단(대상자수, 선정기준, 제외기준 및 중도탈락기준 등)\n 6. 시험 설계 내용(시험기간, 시험군ㆍ대조군, 배정, 눈가림 및 흐름도 등)\n 7. 시험종료 및 조기중단 기준\n 8. 임상시험용의약품의 정보 및 관리(표시 및 포장, 투여경로, 투여방법, 보관조건,\n 수불관리, 회수 및 폐기 등)\n 9. 시험의 방법 및 투약계획 등(투여 및 치료일정, 병용약물, 투여금지 약물 및 치료\n 순응도 등)\n 10. 시험 절차 및 평가(방문일정, 시험일정표, 유효성ㆍ안전성 평가변수와 평가 및\n 이상반응 보고 등)\n 11. 자료분석 및 통계학적 고려사항(분석군, 통계분석방법, 판정기준, 분석시기 및\n 대상자수 설정근거 등)\n 12. 자료관리(기록, 수집, 접근, 보호 및 보관 등)\n 13. 윤리적 고려사항 및 행정적 절차(임상시험관리기준 및 동의절차 등 규정, 윤리준수,\n 대상자 안전보호 대책, 결과발표, 환자기록 비밀유지, 품질관리 및 신뢰성 보증 등)\n 14. 임상시험을 하려는 자(임상시험 의뢰자)의 정보, 시험책임자 성명 및 직책\n 15. 두 제제에 대한 동등성을 확인하기 위하여 실시하는 비교용출 시험방법(임상시험 중\n 생물학적 동등성시험을 실시하는 경우만 해당한다). 다만, 생물학적 동등성시험에\n 사용할 대조약과의 비교용출 시험 결과가 대조약과 동등한 것으로 판정된 품목\n 으로서 비교용출 시험 실시 후 해당 품목의 원료약품 및 그 분량, 제조방법 및\n 제조원의 변경이 없는 품목은 비교용출 시험방법을 적지 아니할 수 있음.\n 16. 그 밖에 임상시험을 안전하게 과학적으로 실시하기 위하여 필요한 사항\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q5 변경보고 대상의 변경승인 가능 여부
 임상시험계획 중 변경보고 대상에 해당하는 내용의 변경이 있는 경우, 변경승인으로
 민원 신청이 가능한가요?
",1,"['○ 「의약품등의 안전에 관한 규칙」 제24조제5항에 따라 변경보고에 해당하는 임상\n 시험계획의 변경은 변경보고로 진행 하여야 합니다.\n * 보고사항에 대해 검토의견을 받고자 하는 경우, 「약사법」 제35조의2제1항 및 「의\n 약품 등의 안전에 관한 규칙」 제41조에 따른 사전검토 제도를 활용할 수 있습니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q6 허가된 의약품의 임상시험의 경우, 임상시험계획 승인 대상 여부
 허가되어 판매 중인 의약품을 사용하여 임상시험을 하는 경우, 임상시험계획에 대해
 식품의약품안전처장의 승인을 받아야 하는지
",2,"['○ 「약사법」 제2조제15호에 “임상시험” 이란 의약품 등의 안전성과 유효성을 증명하기\n 위하여 사람을 대상으로 해당 약물의 약동, 약력, 약리, 임상적 효과를 확인하고\n 이상반응을 조사하는 시험으로 규정하고 있으며, 같은 법 제34조에 의약품등으로\n 임상시험을 하려는 자는 그에 관한 계획서를 작성하여 식약처장의 승인을 받도록 정하고\n 있습니다.\n', '○ 다만, 「의약품 등의 안전에 관한 규칙」 제24조제8항에 따라 판매 중인 의약품등의\n 허가 사항에 대한 임상적 효과관찰 및 이상반응 조사를 위하여 실시하는 시험, 판매\n 중인 의약품등의 허가된 효능·효과 등에 대한 안전성·유효성 자료의 수집을 목적으로\n 하는 시험 등의 경우에는 식약처장의 승인대상에서 제외한다고 규정하고 있습니다.\n - 따라서, 허가되어 판매 중인 의약품을 사용하여 허가사항에 대한 효과관찰, 안전성·\n 유효성 자료 수집을 위한 시험은 식약처장의 승인대상에서 제외되며,\n - 허가된 의약품을 사용하더라도 효능·효과, 용법·용량 등이 허가사항 범위 내에 해당하지\n 않는 경우에는 식약처장의 승인을 받아야 합니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q7 동의서 변경 시 임상시험 변경승인 필요 여부
 시험대상자 동의서 변경 시 임상시험계획변경승인이 필요한지
",1,"['○ 임상시험계획의 변경 중 「의약품 등의 안전에 관한 규칙」 제24조제4항 및 「의약품\n 임상시험 계획 승인에 관한 규정」(식약처 고시) 제9조, 제10조에 따른 변경사항은\n 변경승인을 받아야 합니다.\n - 동의서 내용의 변경은 해당 규정에 따른 변경 승인 대상이 아니며, 「의약품 임상\n 시험 계획 승인에 관한 규정」 제9조제3항에 따라 식약처장의 별도 승인없이 해당\n 기관의 임상시험심사위원회의 승인을 받아 임상시험을 실시할 수 있습니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q8 생동성 시험 의약품의 기준 및 시험방법 변경 시 변경승인 대상 여부
 생물학적동등성시험을 실시하고자 임상시험계획 승인을 받은 의약품의 첨가제 또는
 기준 및 시험방법이 변경되는 경우, 임상시험계획 변경승인이 필요한지
",2,"['○ 생물학적동등성시험용 의약품 중 주성분이 아닌 사용예가 있는 첨가제를 변경하거나\n 기준 및 시험방법을 변경하는 경우에는 「의약품 임상시험 계획 승인에 관한 규정」\n (식약처 고시) 제9조제3항에 따라 식약처장의 별도 변경 승인 없이 임상시험 실시가\n 가능하며,\n - 위와 같이 생물학적 동등성 시험을 실시한 경우에는 동 규정 같은 조 제4항에 따라\n 임상시험 결과보고서(생물학적 동등성 시험 결과보고서)에 변경사항을 반영하여야\n 합니다.\n', '○ 다만, 「의약품 등의 안전에 관한 규정」 제24조제4항 및 「의약품 임상시험 계획 승인에\n 관한 규정」제10조제1항에 임상시험용의약품의 주성분 분량을 변경하거나 사용예가\n 없는 새로운 첨가제를 사용하는 경우 변경승인 대상이라고 규정하고 있습니다.\n 2 임상시험 관련 보고\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q9 임상시험 관련 보고의 종류
 임상시험계획승인을 받은 자(의뢰자)가 식약처장에게 제출해야 하는 보고는
",1,"['○ 의약품 임상시험 계획 승인을 받은 자가 식약처장에게 제출하여야 할 임상시험 관련\n 보고의 종류는 아래와 같습니다.\n 1. 최초 시험대상자 선정보고 : 국내에서 처음으로 임상시험 대상자가 등록된 일자, 실시\n 기관 등의 내용을 포함하여 등록한 일로부터 30일 이내 식약처장에게 제출\n 2. 최종 시험대상자 선정보고: 국내·외에서 마지막으로 임상시험 대상자가 등록된 일자를\n 선정한 일로부터 30일 이내 식약처장에게 제출\n 3. 임상시험실시상황보고 : 매년 임상시험실시상황에 대하여 임상시험 실시상황 보고서에 실\n 시현황 목록을 첨부하여 다음 해 3월 말까지 식약처장에게 제출\n 4. 임상시험 종료보고(최종 시험대상자 관찰 종료보고) : 모든 임상시험 대상자의 관찰\n 종료일부터 20일 이내 실시기관별 대상자의 최초 등록 일자, 수, 관찰 종료 일자 등의\n 내용을 포함하여 식약처장에게 제출\n 5. 임상시험 조기종료보고 : 임상시험 계획서에 따라 종료하지 못한 임상시험에 한하여\n 시험책임자 보고일자, 종료 예정일자, 조기종료 사유, 추적관찰 계획, 의약품 반납/폐기\n 계획 등의 내용을 포함하여 신속히 식약처장에게 제출\n 6. 임상시험 일시중지 및 재개 보고: 임상시험이 일시중지 및 재개된 경우 해당 사실과 조치계\n 획을 신속히 식약처장에게 제출\n 7. 최종결과보고: 최종 시험대상자(다국가 임상시험의 경우 국외 시험대상자를 포함한다)\n 관찰 종료일로부터 1년 이내 식약처장에게 제출(2019.10.26. 승인 받은 임상시험부터 적용)\n 8. 임상시험용 의약품의 안전성 관련 보고\n ① 안전성정보 보고 : 대상자의 안전을 위협하거나, 임상시험의 실시 여부에 영향을 미치\n 거나, 임상시험의 진행과 관련하여 심사위원회의 결정사항을 변경하게 할 만한 임\n 상시험용 의약품의 안전성에 관한 정보를 취득한 경우에는 식약처장에게 신속히 제출\n ② 중대하고 예상하지 못한 모든 약물이상반응(susar)는 사망을 초래하거나 생명을 위협\n 하는 경우에는 의뢰자가 해당 사실을 보고받거나 알게 된 날부터 7일 이내. 그 밖의\n 중대하고 예상하지 못한 약물이상반응의 경우에는 의뢰자가 해당 사실을 보고받거나\n 알게 된 날부터 15일 이내 식약처에 제출\n 9. 모니터링이나 점검을 통하여 시험자의 지속적인 위반 또는 중대한 위반이 확인된 경우\n 해당 임상시험실시기관의 임상시험 참여를 중지시키고, 그 사실을 식약처장에게 제출\n 10. 임상시험용 의약품의 임상개발이 중단된 경우 그 사실을 식약처장에게 제출\n ※ 각 보고는 의약품안전나라(https://nedrug.mfds.go.kr/) 전자보고신청으로 제출 바랍니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q10 임상시험계획서 변경보고 대상
 임상시험계획서를 변경하고자 할 때, 식약처의 변경승인 없이 변경보고 후, 임상시험
 실시가 가능한 경우는?
",1,"['○ 「의약품등의 안전에 관한 규칙」 제24조제5항에 따라 변경보고 대상은 다음과 같습니다.\n 1) 임상시험실시기관 또는 임상시험검체분석기관의 변경\n 2) 시험책임자의 변경\n 3) 다음 어느 하나에 해당하는 변경으로 시험대상자의 안전 또는 시험결과의 신뢰성에\n 중대한 영향을 미치지 아니하는 변경\n - 시험모집단의 변경으로서 대상자수의 유의한 변경, 대상자 선정기준의 변경, 대상자\n 제외기준의 변경 또는 중도탈락 기준의 완화\n - 시험설계의 변경으로서 시험군 또는 대조군의 제외\n - 임상시험용의약품 정보의 변경으로서 기준의 완화, 시험항목의 삭제 또는 제조원의 변경\n - 안전성ㆍ유효성 평가기준의 변경으로서 평가변수의 변경\n 3의2) 시험군 또는 대조군의 추가\n 3의3) 임상시험 종료 및 조기중단 기준의 변경\n 3의4) 임상시험대상자에 대한 투약방법 및 투약기간의 변경\n 3의5) 임상시험용의약품에 대한 안전성ㆍ유효성 평가방법의 변경\n 4) 기타 탐색적 평가변수의 변경\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q12 임상시험용의약품의 추가 표시사항 부착
 임상시험용의약품의 추가 표시사항을 부착할 수 있는 제조소 기준은?
",2,"['○ 임상시험을 승인 받은 자는 임상시험용의약품 표시기재 관련 약사법령(「약사법」제\n 34조제3항제2호,「의약품 등의 안전에 관한 규칙」제30조제1항제9호 및 별표4의2\n 제8.4호,「의약품 제조 및 품질관리에 관한 규정」별표11 제7.7호)을 준수하여야 합니다.\n', '○ 사용(유효)기한의 변경이 필요한 경우에 추가 표시사항 부착은 동 규정 [별표11] 제\n 7.7호아목에 따라 적절한 제조소에서 실시되어야 하나, 정당한 사유가 있을 경우 실시\n 기관에서 관리약사가 실시할 수 있습니다.\n - 또한, \'21.4월 우리처에서 안내드린 ‘임상시험용의약품 표시기재 관리 방법 안내’에\n 따라 시판의약품을 임상시험용의약품으로 사용하는 경우 ""임상시험 목적으로만\n 사용가능하다는 표시""를 추가로 부착하고자 하는 경우에는 임상시험실시기관 관리\n 약사가 실시할 수 있습니다.\n - 아울러, 실시기관에서 상기의 추가 표시사항 부착작업을 수행하는 경우 의뢰자는 실\n 시기관이 적절히 업무를 수행 및 기록하도록 이중점검 등 문서화된 절차와 서식을 제공\n 하고 실시기관은 제공된 절차와 서식에 따라 적절히 수행하고 문서화하여야 합니다\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q13 관리약사 이외의 자의 임상시험용 의약품 관리
 관리약사 이외의 자의 임상시험용 의약품 관리
",1,"['○ 「의약품 등의 안전에 관한 규칙」 [별표 4] 제5호나목7)에 따라 임상시험실시기관의 장은\n 임상시험용 의약품의 적정한 관리를 위하여 해당 임상시험실시기관의 약사 중에서 관리\n 약사를 지정하여 임상시험용 의약품을 엄격히 관리하도록 규정되어 있으므로 원칙적으로\n 관리약사가 임상시험용의약품을 관리해야 합니다.\n - 다만, 임상시험의 특성에 따른 시험책임자의 요청을 받은 경우 심사위원회의 의견을 들어\n 시험책임자 또는 시험담당자로 하여금 임상시험용 의약품을 관리하게 할 수 있습니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q14 임상시험용의약품 보관 방법
 임상시험용 의약품 보관시설(캐비넷, 냉장고, 냉동고 등)에 반드시 잠금장치를 하여야
 하는지
",1,"['○ 임상시험용 의약품은 관리약사에 의해 관리되어야 하며, 관리약사 외의 다른 사람의\n 접근이 제한되는 것이 바람직합니다. 만약, 관리약사만 출입 가능한 보관 장소에\n 임상시험용의약품을 보관하고 있다면 냉장고, 냉동고 등 보관시설에 추가적인 잠금\n 장치를 설치하지 않아도 됩니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q15 반납된 임상시험용 의약품 관리 및 폐기
 임상시험 대상자로부터 반납받은 임상시험용 의약품의 관리
",2,"['○ 임상시험 대상자로부터 반납받은 임상시험용 의약품을 폐기하고자 하는 경우라면,\n 보관 온도 기록 관리는 필요하지 아니할 것으로 사료되나, 분실 등의 방지를 위하여\n 관리약사 외의 다른 사람의 접근이 제한되는 것이 바람직하여, 보관 상태에 대하여\n 관리약사가 주기적으로 관리하여야 합니다.\n', '○ 「의약품 등의 안전에 관한 규칙」 [별표 4] 제8호거목4)에 따라 임상시험 의뢰자는 임상\n 시험실시기관으로부터 반납받은 임상시험용 의약품을 폐기하고, 반납 및 폐기에 관\n 한 기록을 작성‧보관하여야 합니다.\n - 참고로, 폐기에 대한 객관적 근거자료 확보를 위하여 폐기사진을 찍을 것을 권장하고\n 있으며, 폐기 담당업체의 확인서, 폐기사진 등을 확보하여 실태조사 시 요청이 있는\n 경우 제공할 수 있도록 하는 것이 바람직합니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q16 임상시험의약품 중 대조약 관리
 대조약의 경우 임상시험용 의약품 관리 기록을 하여야 하는지
",1,"['○ 대조약도 임상시험용 의약품이므로, 시험기관의 장이 지정한 관리약사는 대조약에\n 대하여 인수, 재고 관리, 대상자별 투약, 반납 등의 업무를 수행하고, 관련 사항을\n 문서화하여 이들 기록에 대한 추적이 가능하도록 하여야 합니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q17 사용(유효)기간 변경
 임상시험용의약품의 ‘사용(유효)기간’을 변경하고자 하는 경우
",3,"['○ 임상시험용의약품의 사용기간을 임상시험계획 승인 받은 기간 보다 연장하고자 하는\n 경우, 「의약품 등의 안전에 관한 규칙」 제24조제4항제3호라목에 따라 식약처장의\n 변경승인을 받아야 합니다.\n', '○ 참고로 사용기간 연장을 적용하고자 할 때에는 「의약품 임상시험 계획 승인에 관한\n 규정」(식약처 고시) [별표 2] “임상시험용의약품 품질문서 작성방법”에 따른 사용\n 기간 연장안 및 안정성시험 이행서약 등을 제출하여 변경승인 받을 수 있으며,\n - 사용기간은 「의약품등의 안정성시험기준」[별표 3]을 준용하여 실온 보관 의약품의\n 경우 6개월간의 가속시험에서 동 규정 제3조제5항에 의한 유의성 있는 변화가\n 없으며, 장기보존시험자료에서 시간에 따른 변화 또는 변동이 없다면 장기보존 시험\n 기간에 12개월을 더한 기간을 넘지 않는 범위 내에서 장기보존 시험기간의 2배\n 기간까지 신청 가능합니다.\n', '○ 다만, 사용기간 변경이 없이 안정성 시험자료가 업데이트되는 경우에는 임상시험계획\n 변경승인이 불필요합니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q18 비임상 시료의 제조 및 품질관리기준
 임상시험계획승인신청 준비 중인 비임상시료의 제조와 관련하여 제조 및 품질관리기
 준에 적합하게 생산되었음을 증명하는 자료를 제출하여야 하는지?
",1,"['○ 비임상시험을 위한 시료(시험물질)가 의약품 제조 및 품질관리기준(gmp)에 맞게 제\n 조되어야 하도록 규정하고 있지는 않으나,\n - 임상시험계획 승인 신청 시에는 「의약품 등의 안전에 관한 규칙」 제24조, 「의약품\n 임상시험 계획 승인에 관한 규정」(식약처 고시)제5조제4항 및 같은 고시 [별표 2]\n 또는[별표3] 품질문서 작성방법에 따라 비임상시험 시 사용된 배치의 제조공정과\n 차이가 있을 경우 문서화하며, 생물의약품의 경우 비임상시험에 사용된 시험물질과\n 임상시험용의약품 간의 비교동등성 평가결과를 제출하여야 합니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q19 임상시험용의약품의 제조 및 품질관리기준
 임상시험을 실시하기 위해 의약품을 제조할 때 사용되는 원료의약품과 완제의약품은
 이미 gmp 적합판정서를 보유한 제조원에서 생산해야 하는지?
",2,"['○ 임상시험용의약품(완제 및 원료의약품을 포함)은 「약사법」 제31조제6항에 따른 제\n 조업허가 또는「의약품등의 안전에 관한 규칙」 제48조의2에 따른 제조 및 품질관\n 리 적합판정서를 받지 않아도 제조 가능합니다.\n', '○ 다만, 「의약품 등의 안전에 관한 규칙」 제24조 및 제30조에 따라 임상시험용의약\n 품(완제 및 원료의약품을 포함)은 [별표1], [별표3], [별표4의2] 등 의약품 제조 및\n 품질관리기준(gmp)에 적합하게 제조되어야 하며,\n - 임상시험계획 승인신청 시 임상시험용의약품이 상기 제조 및 품질관리기준(gmp)\n 에 적합하게 제조되었음을 증명하는 서류 또는 자료(「의약품 등의 안전에 관한\n 규칙」 제24조제1항3호)를 제출하여야 하고,\n - 이 자료는「의약품 임상시험 계획 승인에 관한 규정」(식약처고시) 제5조에 따라 제\n 조 및 품질관리 적합판정서 등으로 갈음 될 수 있습니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q20 세포치료제 임상시험용의약품 제조업허가
 의약품 관련 제조업을 보유하지 않은 업체가 세포치료제(첨단바이오의약품) 임상시험용
 의약품을 제조하기 위해 제조업허가가 필요한지
",1,"['○ 「약사법」제34조에 따른 임상시험용의약품의 경우 같은 법 제31조제6항에 따라 제\n 조업허가를 받지 않아도 제조 가능합니다.\n ※ 단, 제조 및 품질관리기준(gmp)에 맞게 제조되어야 함\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q21 제조 및 품질에 관한 자료 허여서
 타사 의약품으로 임상시험을 하기 위해 품질 자료 사용 허여서를 제출하여 임상시험
 계획 승인을 받은 경우, 추후 변경승인 사항도 지속적으로 갈음될 수 있는지
",1,"['○ 임상시험계획승인 신청 시 기존 임상시험을 승인받은 자(의뢰자) 또는 의약품 품목\n 허가를 받은 자로부터 자료 사용 허여를 통해 제출자료를 갈음할 수 있으며,\n - 자료 사용 허여서에 “추후 변경이 있는 경우 변경 내용 포함”이라고 기재되어 있다면,\n 임상시험용의약품 품질문서(impd) 변경 시 허여서를 update 하지 않고 동 허여서를\n 제출하면 인정 가능합니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q22 임상시험용의약품 안정성시험
 임상시험용의약품 제조 및 품질관리기준 제출자료와 관련하여 안정성시험 제조단위는
 3개 배치에 대해 수행하여야 하는지
",1,"['○ 「의약품 등의 안전에 관한 규칙」 [별표 4의2] 9.3 안정성 시험 가목에 따라, 안정성\n 시험은 자체 수립한 계획 또는 규칙 제24조제1항에 따라 식약처장에게 제출한 안\n 정성 시험계획에 따라 실시하여야 하고,\n - 같은 항 나목에 따라 임상시험용의약품은 1개 이상의 제조단위에 대하여 장기보존\n 시험 등을 하여야 합니다.\n 4 임상시험용 의약품 표시기재 및 포장\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q23 사용(유효)기한 변경 시 표시기재 방법
 임상시험용의약품 사용(유효)기한 변경 시 표시기재 방법은?
",1,"['○ 「의약품 제조 및 품질관리에 관한 규정」(식약처 고시) [별표 11] 제7.7호 사목에\n 따라 사용(유효)기한의 변경이 필요한 경우 추가로 표시할 수 있으며, 추가로 표시\n 하고자 하는 경우 새로운 사용(유효)기한 및 최초의 배치번호를 동일하게 표시하\n 되 품질관리를 위해 최초의 배치번호 위에는 표시하지 않도록 해야 합니다.\n - 추가 표시사항 부착 작업은 의약품 제조 및 품질관리 원칙과 표준작업지침서(sop)\n 에 따라 적절한 교육훈련을 받은 직원이 수행하되, 다른 직원이 2차 확인을 실시\n 하여야 하며, 제조기록서에 적절하게 문서화 하고,\n - 실수를 방지하기 위해 다른 활동으로부터 구획되거나 분리된 구역에서 수행 하며,\n 작업 시작 및 종료 시 이전의 제조단위 표시자재를 제거하고, 수량을 확인하여야\n 하며, 수량 확인 시 불일치사항이 발견되는 경우 출하 승인 전 조사 및 규명될 수\n 있도록 조치하시기 바랍니다.\n']"
30. 2021+임상시험+관련+자주묻는+질의응답.txt,"q24 1차 포장 표시기재 항목 면제 범위
 1차 포장에 표시기재가 어려운 경우, 2차 포장에만 표시기재 가능한지?
",2,"['○ 임상시험의뢰자는 「약사법」제34조, 「의약품 등의 안전에 관한 규칙」 제30조제1항\n 제9호 및 같은 규칙 [별표1], [별표3], [별표3의2], [별표3의3], [별표3의4] 및 [별표\n 4의2], 「의약품 제조 및 품질관리에 관한 규정」(식약처 고시) [별표 11]을 준수하여\n 임상시험용의약품을 제조하고 사용하여야 합니다.\n', '○ 따라서, 상기 고시 [별표 11] 제7.7호 마목에 따라 1차 포장의 기재면적이 좁아 가목\n 에서 정하고 있는 항목(임상시험용의약품의 명칭, 배치번호, 의뢰자 명칭, 주소 및 전\n 화번호, 사용(유효)기한, 보관조건 등) 전부를 기재하는 것이 어려운 경우라면 일부\n 기재항목 생략이 가능하며, 이 경우 2차 포장에는 모든 항목을 기재하여야 합니다.\n']"
